version 2
instanceKlass org/gradle/internal/flow/services/FlowServices$FlowServicesProvider
instanceKlass org/gradle/internal/flow/services/FlowParametersInstantiator
instanceKlass org/gradle/internal/flow/services/FlowScheduler
instanceKlass org/gradle/internal/flow/services/DefaultFlowProviders
instanceKlass org/gradle/api/flow/FlowProviders
instanceKlass org/gradle/internal/scan/config/BuildScanConfig
instanceKlass org/gradle/internal/scan/config/BuildScanConfig$Attributes
instanceKlass org/gradle/internal/enterprise/impl/legacy/LegacyGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/scan/eob/BuildScanEndOfBuildNotifier
instanceKlass org/gradle/internal/scan/config/BuildScanConfigProvider
instanceKlass org/gradle/internal/enterprise/impl/legacy/DefaultBuildScanScopeIds
instanceKlass org/gradle/internal/scan/scopeids/BuildScanScopeIds
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/impl/DefaultDevelocityBuildLifecycleService
instanceKlass org/gradle/internal/enterprise/DevelocityBuildLifecycleService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInResult
instanceKlass org/gradle/internal/enterprise/core/GradleEnterprisePluginAdapter
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginCheckInService
instanceKlass org/gradle/internal/enterprise/GradleEnterprisePluginRequiredServices
instanceKlass org/gradle/internal/enterprise/impl/DefaultGradleEnterprisePluginAdapterFactory
instanceKlass org/gradle/internal/enterprise/impl/GradleEnterprisePluginAutoApplicationListener
instanceKlass org/gradle/plugin/use/internal/PluginRequestApplicator$PluginApplicationListener
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac371000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac370c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac370800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac370400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac370000
instanceKlass org/gradle/api/HasImplicitReceiver
instanceKlass org/gradle/plugin/software/internal/ModelDefaultsHandler
instanceKlass org/gradle/internal/declarativedsl/interpreter/DeclarativeKotlinScriptEvaluator
instanceKlass org/gradle/internal/declarativedsl/evaluationSchema/InterpretationSchemaBuilder
instanceKlass org/gradle/internal/declarativedsl/provider/BuildServices
instanceKlass org/gradle/internal/cc/impl/services/DefaultIsolatedProjectEvaluationListenerProvider
instanceKlass org/gradle/invocation/GradleLifecycleActionExecutor
instanceKlass org/gradle/invocation/IsolatedProjectEvaluationListenerProvider
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheClassLoaderScopeRegistryListener
instanceKlass org/gradle/internal/cc/impl/serialize/ScopeLookup
instanceKlass org/gradle/internal/cc/impl/problems/AbstractProblemsListener
instanceKlass org/gradle/internal/configuration/problems/ProblemsListener
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheIO
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheIncludedBuildIO
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheBuildTreeIO
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheOperationIO
instanceKlass org/gradle/internal/cc/impl/DefaultConfigurationCacheHost
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheHost
instanceKlass org/gradle/internal/cc/base/serialize/HostServiceProvider
instanceKlass org/gradle/internal/cc/impl/WorkGraphLoadingState
instanceKlass org/gradle/api/internal/tasks/TaskExecutionAccessChecker
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheServices$TaskExecutionAccessCheckerProvider
instanceKlass org/gradle/internal/cc/impl/RelevantProjectsRegistry
instanceKlass org/gradle/api/internal/artifacts/configurations/ProjectComponentObservationListener
instanceKlass org/gradle/ide/xcode/internal/xcodeproj/GidGenerator
instanceKlass org/gradle/ide/xcode/internal/services/XcodeServices$1
instanceKlass org/gradle/declarative/dsl/tooling/builders/internal/BuildScopeToolingServices
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolverContributor
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheController
instanceKlass org/gradle/caching/internal/controller/BuildCacheController
instanceKlass org/gradle/caching/configuration/internal/BuildCacheConfigurationInternal
instanceKlass org/gradle/caching/configuration/BuildCacheConfiguration
instanceKlass org/gradle/caching/internal/packaging/BuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/FilePermissionAccess
instanceKlass org/gradle/caching/internal/services/BuildCacheControllerFactory
instanceKlass org/gradle/caching/internal/packaging/impl/TarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/BuildCacheServices$3
instanceKlass  @bci org/gradle/caching/http/internal/HttpBuildCacheServiceServices registerBuildServices (Lorg/gradle/internal/service/ServiceRegistration;)V 22 <appendix> argL0 ; # org/gradle/caching/http/internal/HttpBuildCacheServiceServices$$Lambda+0x0000022fac365950
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/gradle/caching/http/internal/HttpBuildCacheRequestCustomizer
instanceKlass org/gradle/caching/http/internal/DefaultHttpBuildCacheServiceFactory
instanceKlass org/gradle/caching/BuildCacheServiceFactory
instanceKlass org/gradle/caching/configuration/AbstractBuildCache
instanceKlass org/gradle/caching/configuration/BuildCache
instanceKlass org/gradle/caching/configuration/internal/DefaultBuildCacheServiceRegistration
instanceKlass org/gradle/caching/configuration/internal/BuildCacheServiceRegistration
instanceKlass org/gradle/maven/MavenPomArtifact
instanceKlass org/gradle/maven/MavenModule
instanceKlass org/gradle/api/publish/maven/internal/publisher/MavenPublishers
instanceKlass org/gradle/api/publish/maven/internal/dependencies/VersionRangeMapper
instanceKlass org/gradle/api/publish/maven/internal/MavenPublishServices$ComponentRegistrationAction
instanceKlass org/gradle/ivy/IvyDescriptorArtifact
instanceKlass org/gradle/api/component/Artifact
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry$DefaultComponentTypeRegistration
instanceKlass org/gradle/ivy/IvyModule
instanceKlass org/gradle/api/component/Component
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistration
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyPublisher
instanceKlass org/gradle/api/publish/ivy/internal/IvyServices$BuildServices
instanceKlass org/gradle/api/publish/internal/mapping/ComponentDependencyResolver
instanceKlass org/gradle/api/publish/internal/mapping/VariantDependencyResolver
instanceKlass org/gradle/api/publish/internal/mapping/DefaultDependencyCoordinateResolverFactory
instanceKlass org/gradle/api/publish/internal/mapping/DependencyCoordinateResolverFactory
instanceKlass org/gradle/api/publish/internal/validation/DuplicatePublicationTracker
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectDependencyPublicationResolver$VariantCoordinateResolver
instanceKlass org/gradle/api/component/SoftwareComponent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectDependencyPublicationResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyPublicationResolver
instanceKlass org/gradle/api/tasks/testing/GroupTestEventReporter
instanceKlass org/gradle/api/tasks/testing/TestEventReporter
instanceKlass org/gradle/api/internal/tasks/testing/DefaultTestEventReporterFactory
instanceKlass org/gradle/api/tasks/testing/TestEventReporterFactory
instanceKlass org/gradle/api/internal/tasks/testing/TestingBasePluginServices$TestingBuildScopeServices
instanceKlass org/gradle/initialization/DefaultJdkToolsInitializer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/IncrementalCompilerFactory
instanceKlass org/gradle/api/internal/tasks/compile/incremental/classpath/ClassSetAnalyzer
instanceKlass org/gradle/api/internal/tasks/compile/incremental/analyzer/ClassDependenciesAnalyzer
instanceKlass org/gradle/api/internal/tasks/CompileServices$BuildScopeCompileServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolverProviderFactories
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/MetadataResolutionContext
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentResolvers
instanceKlass org/gradle/api/artifacts/result/ResolvedArtifactResult
instanceKlass org/gradle/api/artifacts/result/ArtifactResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ExternalModuleComponentResolverFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSetResolver
instanceKlass org/gradle/internal/resource/local/LocallyAvailableExternalResource
instanceKlass org/gradle/internal/resource/ExternalResource
instanceKlass org/gradle/internal/resource/local/FileResourceConnector
instanceKlass org/gradle/api/internal/artifacts/transform/TransformStepNodeDependencyResolver
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions
instanceKlass org/gradle/initialization/DependenciesAccessors
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal
instanceKlass org/gradle/api/initialization/resolve/DependencyResolutionManagement
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor
instanceKlass org/gradle/internal/resolve/caching/CachingRuleExecutor
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifier
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory
instanceKlass org/gradle/internal/resource/local/FileResourceRepository
instanceKlass org/gradle/internal/resource/ExternalResourceRepository
instanceKlass org/gradle/api/internal/artifacts/transform/TransformExecutionListener
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectDependencyFactory
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParser
instanceKlass org/gradle/internal/resource/TextUriResourceLoader$Factory
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceFinder
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyFactoryInternal
instanceKlass org/gradle/api/artifacts/dsl/DependencyFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionComparator
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory
instanceKlass org/gradle/internal/resource/TextUriResourceLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceAccessor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyConstraintFactoryInternal
instanceKlass org/gradle/api/artifacts/dsl/DependencyConstraintFactory
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenSettingsProvider
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenFileLocations
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/LocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices
instanceKlass org/gradle/configuration/project/ProjectEvaluator
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$VintageModelProvider
instanceKlass org/gradle/api/internal/project/DynamicLookupRoutine
instanceKlass org/gradle/api/internal/project/CrossProjectModelAccess
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$VintageIsolatedProjectsProvider
instanceKlass org/gradle/internal/cc/impl/services/DefaultEnvironment
instanceKlass org/gradle/internal/build/BuildModelController
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$VintageBuildControllerProvider
instanceKlass org/gradle/tooling/provider/model/internal/IntermediateToolingModelProvider
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$ServicesProvider
instanceKlass org/gradle/internal/cleanup/DefaultBuildOutputCleanupRegistry
instanceKlass org/gradle/internal/execution/BuildOutputCleanupRegistry
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementServices
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandlerFactory
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver
instanceKlass org/gradle/internal/composite/DefaultBuildIncluder
instanceKlass org/gradle/internal/build/ExportedTaskNode
instanceKlass org/gradle/internal/build/BuildWorkGraph
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController
instanceKlass org/gradle/internal/build/BuildWorkGraphController
instanceKlass org/gradle/execution/plan/WorkNodeDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeDependencyResolver
instanceKlass org/gradle/execution/plan/DependencyResolver
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver
instanceKlass org/gradle/internal/execution/WorkValidationContext
instanceKlass org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector
instanceKlass org/gradle/execution/plan/DefaultNodeValidator
instanceKlass org/gradle/execution/plan/NodeValidator
instanceKlass org/gradle/initialization/layout/ResolvedBuildLayout
instanceKlass org/gradle/internal/build/BuildIncluder
instanceKlass org/gradle/initialization/SettingsLoader
instanceKlass org/gradle/initialization/DefaultSettingsLoaderFactory
instanceKlass org/gradle/api/internal/project/ProjectFactory
instanceKlass org/gradle/api/internal/project/IProjectFactory
instanceKlass org/gradle/api/internal/file/DefaultArchiveOperations
instanceKlass org/gradle/api/file/ArchiveOperations
instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations
instanceKlass org/gradle/api/file/FileSystemOperations
instanceKlass org/gradle/api/resources/internal/ReadableResourceInternal
instanceKlass org/gradle/api/resources/ReadableResource
instanceKlass org/gradle/api/resources/Resource
instanceKlass org/gradle/internal/resource/LocalBinaryResource
instanceKlass org/gradle/internal/resource/ReadableContent
instanceKlass org/gradle/internal/resource/Resource
instanceKlass org/gradle/api/internal/file/delete/DeleteSpecInternal
instanceKlass org/gradle/api/file/DeleteSpec
instanceKlass org/gradle/api/internal/file/DefaultFileOperations
instanceKlass org/gradle/api/internal/file/FileOperations
instanceKlass org/gradle/process/internal/DefaultExecOperations
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac355800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac355400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac355000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac354c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000022fac354800
instanceKlass  @cpi org/springframework/boot/gradle/plugin/JavaPluginAction 320 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022fac354400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022fac354000
instanceKlass org/gradle/api/internal/project/ProjectInternal
instanceKlass org/gradle/model/internal/registry/ModelRegistryScope
instanceKlass org/gradle/api/internal/DomainObjectContext
instanceKlass org/gradle/api/internal/file/HasScriptServices
instanceKlass org/gradle/api/internal/project/ProjectIdentifier
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeToolingModelBuilderRegistryAction
